bg_id,census_geo_id,statefp,countyfp,tractce,blkgrpce,population,num_hhs,hh_no_car,hh_car,bg,pod,GEOID_text,GEOID_num
1,1500000US420030103001,42,3,10300,1,2510,0,0,0,1,7,4.2003E+11,420030103001
2,1500000US420030103002,42,3,10300,2,3412,0,0,0,2,7,4.2003E+11,420030103002
3,1500000US420030103003,42,3,10300,3,347,141,39,102,3,31,4.2003E+11,420030103003
4,1500000US420030103004,42,3,10300,4,399,179,58,121,4,31,4.2003E+11,420030103004
5,1500000US420030201001,42,3,20100,1,1717,347,47,300,5,28,4.2003E+11,420030201001
6,1500000US420030201002,42,3,20100,2,1345,1022,501,521,6,28,4.2003E+11,420030201002
7,1500000US420030201003,42,3,20100,3,532,274,38,236,7,28,4.2003E+11,420030201003
8,1500000US420030201004,42,3,20100,4,873,484,160,324,8,28,4.2003E+11,420030201004
9,1500000US420030201005,42,3,20100,5,14,14,0,14,9,28,4.2003E+11,420030201005
10,1500000US420030201006,42,3,20100,6,620,373,59,314,10,28,4.2003E+11,420030201006
11,1500000US420030203001,42,3,20300,1,1020,712,74,638,11,30,4.2003E+11,420030203001
12,1500000US420030305001,42,3,30500,1,1330,657,270,387,12,30,4.2003E+11,420030305001
13,1500000US420030305002,42,3,30500,2,919,482,200,282,13,30,4.2003E+11,420030305002
14,1500000US420030402001,42,3,40200,1,771,504,208,296,14,30,4.2003E+11,420030402001
15,1500000US420030402002,42,3,40200,2,932,127,46,81,15,30,4.2003E+11,420030402002
16,1500000US420030404001,42,3,40400,1,438,280,172,108,16,30,4.2003E+11,420030404001
17,1500000US420030404002,42,3,40400,2,1540,913,334,579,17,30,4.2003E+11,420030404002
18,1500000US420030405001,42,3,40500,1,1671,473,180,293,18,31,4.2003E+11,420030405001
19,1500000US420030405002,42,3,40500,2,1706,684,256,428,19,31,4.2003E+11,420030405002
20,1500000US420030406001,42,3,40600,1,2121,918,295,623,20,31,4.2003E+11,420030406001
21,1500000US420030409001,42,3,40900,1,1052,454,128,326,21,31,4.2003E+11,420030409001
