BG_id,all_included,random_included
1,1,0.588087737
2,1,0.61957329
3,1,0.457391137
4,1,0.282319482
5,1,0.283862519
6,1,0.922995574
7,1,0.848929365
8,1,0.310439249
9,1,0.627905287
10,1,0.868523558
11,1,0.128461772
12,1,0.18628088
13,1,0.150004782
14,1,0.131784091
15,1,0.557518063
16,1,0.394532231
17,1,0.458348098
18,1,0.735529995
19,1,0.509419345
20,1,0.22794896
21,1,0.967154059
22,1,0.371796177
23,1,0.974427496
24,1,0.445492718
25,1,0.765519081
26,1,0.554526098
27,1,0.165161376
28,1,0.466286464
29,1,0.566681941
30,1,0.123724458
31,1,0.272273692
32,1,0.585248964
33,1,0.027414365
34,1,0.146857128
35,1,0.081845709
36,1,0.302814503
37,1,0.604676303
38,1,0.905068518
39,1,0.539303805
40,1,0.401791246
41,1,0.940036153
42,1,0.847267096
43,1,0.325253141
44,1,0.365420566
45,1,0.323928261
46,1,0.663611384
47,1,0.911571105
48,1,0.94739596
49,1,0.839054796
50,1,0.036319606
51,1,0.291000247
52,1,0.062403663
53,1,0.123154496
54,1,0.863591455
55,1,0.530877583
56,1,0.253326421
57,1,0.577411908
58,1,0.904591974
59,1,0.369221117
60,1,0.142609479
61,1,0.173787714
62,1,0.890018208
63,1,0.159027931
64,1,0.110412806
65,1,0.000542431
66,1,0.383282407
67,1,0.304321934
68,1,0.7290731
69,1,0.023388358
70,1,0.038369062
71,1,0.559475249
72,1,0.182461386
73,1,0.5091581
74,1,0.416066432
75,1,0.663319124
76,1,0.242851568
77,1,0.361501844
78,1,0.402686771
79,1,0.9894864
80,1,0.452619915
81,1,0.366693904
82,1,0.920827059
83,1,0.283795105
84,1,0.579739096
85,1,0.223483099
86,1,0.057433552
87,1,0.095972963
88,1,0.14703833
89,1,0.374860917
90,1,0.452055722
91,1,0.956181861
92,1,0.586632839
93,1,0.201349876
94,1,0.571822642
95,1,0.235249733
96,1,0.333150882
97,1,0.179227775
98,1,0.730566387
99,1,0.839450337
100,1,0.872008406
101,1,0.71927343
102,1,0.753760851
103,1,0.548811682
104,1,0.048718556
105,1,0.801280884
106,1,0.931536114
107,1,0.037013455
108,1,0.255678519
109,1,0.145952194
110,1,0.474630448
111,1,0.851210936
112,1,0.124104065
113,1,0.107350165
114,1,0.495688476
115,1,0.988271062
116,1,0.282101777
117,1,0.78692973
118,1,0.350358813
119,1,0.173597334
120,1,0.526126243
121,1,0.284828906
122,1,0.951357312
123,1,0.774289126
124,1,0.815136154
125,1,0.987012075
126,1,0.176975891
127,1,0.76830068
128,1,0.932488129
129,1,0.568750643
130,1,0.984324496
131,1,0.628506421
132,1,0.460229082
133,1,0.429327418
134,1,0.339842673
135,1,0.121779353
136,1,0.787571235
137,1,0.664302512
138,1,0.522409868
139,1,0.946022086
140,1,0.289214528
141,1,0.362434359
142,1,0.790343658
143,1,0.853607318
144,1,0.209951367
145,1,0.292698315
146,1,0.714748703
147,1,0.372016557
148,1,0.043833196
149,1,0.523373661
150,1,0.896758771
151,1,0.977790444
152,1,0.311187935
153,1,0.867548405
154,1,0.81301861
155,1,0.701446088
156,1,0.57190192
157,1,0.892531386
158,1,0.958710839
159,1,0.93050301
160,1,0.230562702
161,1,0.08961507
162,1,0.216839513
163,1,0.544195359
164,1,0.600109506
165,1,0.707598511
166,1,0.43300257
167,1,0.135551366
168,1,0.493094307
169,1,0.37328956
170,1,0.702034729
171,1,0.286306021
172,1,0.300642991
173,1,0.089498879
174,1,0.969949937
175,1,0.250466741
176,1,0.596029884
177,1,0.248169911
178,1,0.857159319
179,1,0.505239074
180,1,0.162835683
181,1,0.71278357
182,1,0.902499395
183,1,0.293375207
184,1,0.670532456
185,1,0.005296755
186,1,0.096295927
187,1,0.694477871
188,1,0.545582147
189,1,0.840653273
190,1,0.561317087
191,1,0.849145587
192,1,0.348944098
193,1,0.559624338
194,1,0.502263905
195,1,0.866903939
196,1,0.42243587
197,1,0.692583146
198,1,0.938578858
199,1,0.990593083
200,1,0.507228376
201,1,0.020489777
202,1,0.114138353
203,1,0.016761922
204,1,0.305493377
205,1,0.789669713
206,1,0.207247757
207,1,0.83959652
208,1,0.135875913
209,1,0.509091916
210,1,0.915080317
211,1,0.187028105
212,1,0.947724663
213,1,0.400672276
214,1,0.220073289
215,1,0.492175389
216,1,0.220080879
217,1,0.124809314
218,1,0.193138279
219,1,0.36924656
220,1,0.705181037
221,1,0.84181967
222,1,0.948682973
223,1,0.983786301
224,1,0.531289349
225,1,0.354262497
226,1,0.362532609
227,1,0.651704302
228,1,0.093939562
229,1,0.715154417
230,1,0.624946047
231,1,0.917168974
232,1,0.79500102
233,1,0.274308182
234,1,0.862326093
235,1,0.864102241
236,1,0.833214123
237,1,0.628065612
238,1,0.309942886
239,1,0.916172438
240,1,0.603989091
241,1,0.538377378
242,1,0.494227994
243,1,0.116488446
244,1,0.305830926
245,1,0.313533918
246,1,0.914590402
247,1,0.477418818
248,1,0.533312072
249,1,0.646060487
250,1,0.465859703
251,1,0.424331394
252,1,0.065090992
253,1,0.643044939
254,1,0.439446244
255,1,0.31335434
256,1,0.650748541
257,1,0.760885312
258,1,0.572538019
259,1,0.418708445
260,1,0.335642676
261,1,0.927347673
262,1,0.345307075
263,1,0.802697116
264,1,0.968448755
265,1,0.251494999
266,1,0.493235235
267,1,0.030406101
268,1,0.531940688
269,1,0.303876353
270,1,0.783361654
271,1,0.39681382
272,1,0.828807776
273,1,0.483349605
274,1,0.233523859
275,1,0.061954133
276,1,0.061299036
277,1,0.256461076
278,1,0.42942477
279,1,0.427648662
280,1,0.524379099
281,1,0.281249
282,1,0.336100704
283,1,0.05788636
284,1,0.735430962
285,1,0.690870778
286,1,0.745616734
287,1,0.436510255
288,1,0.018055941
289,1,0.752726152
290,1,0.898214491
291,1,0.175376491
292,1,0.609639376
293,1,0.487435326
294,1,0.046962219
295,1,0.496704553
296,1,0.521592888
297,1,0.961902294
298,1,0.254873597
299,1,0.077746719
300,1,0.640000262
301,1,0.146809296
302,1,0.678482669
303,1,0.800638784
304,1,0.099883315
305,1,0.186590016
306,1,0.215249026
307,1,0.990245665
308,1,0.858585745
309,1,0.353194085
310,1,0.518786864
